n,r,run,valid,path_length,time_ms
200,0.5,0,0,0,0.922438
200,0.5,1,0,0,0.854781
200,0.5,2,0,0,0.950369
200,0.5,3,0,0,0.845676
200,0.5,4,0,0,0.955651
200,0.5,5,0,0,1.46109
200,0.5,6,0,0,0.922775
200,0.5,7,0,0,1.8347
200,0.5,8,0,0,1.75452
200,0.5,9,0,0,1.47616
200,0.5,10,0,0,1.42615
200,0.5,11,0,0,1.4024
200,0.5,12,0,0,1.08958
200,0.5,13,0,0,0.778204
200,0.5,14,0,0,0.936054
200,0.5,15,0,0,1.563
200,0.5,16,0,0,0.99771
200,0.5,17,0,0,1.15348
200,0.5,18,0,0,1.04037
200,0.5,19,0,0,0.89904
200,0.5,20,0,0,0.786312
200,0.5,21,0,0,0.947684
200,0.5,22,0,0,0.924574
200,0.5,23,0,0,0.906622
200,0.5,24,0,0,0.922656
200,0.5,25,0,0,0.787394
200,0.5,26,0,0,1.14048
200,0.5,27,0,0,0.824896
200,0.5,28,0,0,0.881142
200,0.5,29,0,0,1.0591
200,0.5,30,0,0,0.959434
200,0.5,31,0,0,0.824113
200,0.5,32,0,0,0.926299
200,0.5,33,0,0,1.14417
200,0.5,34,0,0,1.26426
200,0.5,35,0,0,1.31104
200,0.5,36,0,0,1.03412
200,0.5,37,0,0,0.892713
200,0.5,38,0,0,0.920203
200,0.5,39,0,0,0.904435
200,0.5,40,0,0,0.858681
200,0.5,41,0,0,0.875882
200,0.5,42,0,0,0.957636
200,0.5,43,0,0,0.880013
200,0.5,44,0,0,0.781424
200,0.5,45,0,0,0.746192
200,0.5,46,0,0,0.885387
200,0.5,47,0,0,0.956197
200,0.5,48,0,0,0.932387
200,0.5,49,0,0,0.864435
200,0.5,50,0,0,1.7553
200,0.5,51,0,0,1.28942
200,0.5,52,0,0,0.886809
200,0.5,53,0,0,1.07668
200,0.5,54,0,0,0.851155
200,0.5,55,0,0,0.843698
200,0.5,56,0,0,0.928004
200,0.5,57,0,0,0.932832
200,0.5,58,0,0,0.937586
200,0.5,59,0,0,0.90798
200,0.5,60,0,0,0.837961
200,0.5,61,0,0,0.867282
200,0.5,62,0,0,0.975547
200,0.5,63,0,0,0.959395
200,0.5,64,0,0,1.35317
200,0.5,65,0,0,2.00695
200,0.5,66,0,0,3.1292
200,0.5,67,0,0,0.901181
200,0.5,68,0,0,0.96385
200,0.5,69,0,0,0.860731
200,0.5,70,0,0,0.779136
200,0.5,71,0,0,0.88989
200,0.5,72,0,0,0.902569
200,0.5,73,0,0,0.819941
200,0.5,74,0,0,0.943741
